/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\saroj\Desktop\Vibration\ANSYS\r2\file 2_files\dp0\SYS\DM\SYS.agdb
/title,file 2--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     AqwaLoadMapping, 2024.1
/COM,     4a217913-2035-4362-96b3-10d129d8ee46, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\saroj\Desktop\Vibration\ANSYS\r2\_ProjectScratch\Scr0D28\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\saroj\Desktop\Vibration\ANSYS\r2\file 2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\saroj\Desktop\Vibration\ANSYS\r2\file 2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8026
(1i9,3e20.9e3)
        1     7.012451526E-03     7.719032763E-04    -1.451612903E-01
        2     7.012451526E-03     7.719032763E-04    -1.403225806E-01
        3     7.012451526E-03     7.719032763E-04    -1.354838710E-01
        4     7.012451526E-03     7.719032763E-04    -1.306451613E-01
        5     7.012451526E-03     7.719032763E-04    -1.258064516E-01
        6     7.012451526E-03     7.719032763E-04    -1.209677419E-01
        7     7.012451526E-03     7.719032763E-04    -1.161290323E-01
        8     7.012451526E-03     7.719032763E-04    -1.112903226E-01
        9     7.012451526E-03     7.719032763E-04    -1.064516129E-01
       10     7.012451526E-03     7.719032763E-04    -1.016129032E-01
       11     7.012451526E-03     7.719032763E-04    -9.677419355E-02
       12     7.012451526E-03     7.719032763E-04    -9.193548387E-02
       13     7.012451526E-03     7.719032763E-04    -8.709677419E-02
       14     7.012451526E-03     7.719032763E-04    -8.225806452E-02
       15     7.012451526E-03     7.719032763E-04    -7.741935484E-02
       16     7.012451526E-03     7.719032763E-04    -7.258064516E-02
       17     7.012451526E-03     7.719032763E-04    -6.774193548E-02
       18     7.012451526E-03     7.719032763E-04    -6.290322581E-02
       19     7.012451526E-03     7.719032763E-04    -5.806451613E-02
       20     7.012451526E-03     7.719032763E-04    -5.322580645E-02
       21     7.012451526E-03     7.719032763E-04    -4.838709677E-02
       22     7.012451526E-03     7.719032763E-04    -4.354838710E-02
       23     7.012451526E-03     7.719032763E-04    -3.870967742E-02
       24     7.012451526E-03     7.719032763E-04    -3.387096774E-02
       25     7.012451526E-03     7.719032763E-04    -2.903225806E-02
       26     7.012451526E-03     7.719032763E-04    -2.419354839E-02
       27     7.012451526E-03     7.719032763E-04    -1.935483871E-02
